image,label
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record004/Camera 6/170927_064156471_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record004/Camera 6/170927_064156471_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064704515_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064704515_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record005/Camera 6/170927_064359265_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record005/Camera 6/170927_064359265_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record002/Camera 5/170927_063954266_Camera_5.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record002/Camera 5/170927_063954266_Camera_5_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record002/Camera 6/170927_063958137_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record002/Camera 6/170927_063958137_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064643954_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064643954_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record005/Camera 6/170927_064348793_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record005/Camera 6/170927_064348793_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record007/Camera 5/170927_064614314_Camera_5.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record007/Camera 5/170927_064614314_Camera_5_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record003/Camera 5/170927_064109930_Camera_5.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record003/Camera 5/170927_064109930_Camera_5_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record004/Camera 5/170927_064239825_Camera_5.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record004/Camera 5/170927_064239825_Camera_5_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064605937_Camera_6.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064605937_Camera_6_bin.png
/home/rogqigx171/data/ColorImage_road02/ColorImage/Record005/Camera 5/170927_064338186_Camera_5.jpg,/home/rogqigx171/data/Gray_Label/Label_road02/Label/Record005/Camera 5/170927_064338186_Camera_5_bin.png
